station_name,train_lines,income,long,lat,entry_dif,exit_dif
1 AVE,L,74965,-73.981719,40.730901,29434,38556
103 ST,BC,15455,-73.961399,40.796105,3737,2020
104 ST,JZ,83571,-73.844326,40.695184,2264,1094
111 ST,J,124699,-73.836354,40.697405,1925,1050
116 ST,BC,39596,-73.954833,40.805072,11512,6908
121 ST,JZ,22970,-73.828382,40.700536,1690,948
125 ST,ACBD,30405,-73.952386,40.811056,46028,35926
135 ST,BC,23973,-73.947644,40.817902,13839,10716
14 ST,ACEL,29939,-74.002104,40.740388,14070,15144
145 ST,ABCD,28365,-73.944232,40.824787,39910,38678
14TH STREET,1,34167,-73.996785,40.737434,7994,8658
15 ST-PROSPECT,FG,28601,-73.979509,40.660376,12388,6110
155 ST,BD,21526,-73.938632,40.829934,2517,1008
155 ST,C,22315,-73.941486,40.830551,2429,1484
163 ST-AMSTERDM,C,51853,-73.939898,40.835957,3827,2782
167 ST,BD,31225,-73.91843,40.833773,8366,5338
169 ST,F,30938,-73.7936,40.710459,14980,12610
170 ST,BD,35137,-73.913355,40.839301,10686,4942
175 ST,A,23750,-73.939683,40.847369,23502,11944
18 AVE,D,67917,-74.001782,40.607957999999996,5501,1282
18 AVE,F,36007,-73.977149,40.629881,6252,4108
18 AVE,N,58553,-73.990388,40.620728,3780,1749
181 ST,A,36902,-73.937967,40.851686,19254,13560
190 ST,A,66525,-73.93419,40.859022,815,-592
2 AVE,F,48832,-73.989873,40.723291,30858,31394
20 AVE,D,0,-73.998456,40.604798,4376,1180
20 AVE,N,50735,-73.985088,40.617373,3540,2932
23 ST,6,52228,-73.986429,40.740088,29144,24464
23 ST,CE,121183,-73.998005,40.745924,67635,42936
25 AVE,D,60792,-73.986955,40.597873,4503,747
25 ST,R,67614,-73.998059,40.660481,6500,5178
3 AVE,L,93077,-73.987169,40.733243,11132,11900
33 ST,6,39154,-73.981826,40.746119,37980,28524
34 ST-PENN STA,ACE,100813,-73.993456,40.752247,586248,552984
36 ST,DNR,83605,-74.003477,40.65515,11736,5340
36 ST,MR,0,-73.92874,40.75202,8246,4932
42 ST-BRYANT PK,BDFM7,83605,-73.984573,40.754198,114945,119742
45 ST,R,59630,-74.010086,40.648866,6595,3232
46 ST,MR,17438,-73.913333,40.756312,22215,15639
50 ST,CE,31250,-73.985989,40.762439,39650,25308
50 ST,D,32222,-73.994765,40.636232,2877,2460
51 ST,6,53131,-73.97187,40.757108,6774,9441
53 ST,R,35369,-74.014034,40.644959,7624,7449
55 ST,D,34918,-73.995473,40.631412,1702,756
57 ST,F,138235,-73.977449,40.763625,11957,13275
6 AVE,FLM123,41875,-73.9969,40.737348,-55,1931
63 DR-REGO PARK,MR,62857,-73.86161,40.729869,28316,10200
65 ST,MR,70733,-73.898485,40.749663,3007,1680
66 ST-LINCOLN,1,28008,-73.982234,40.773424,15945,18294
67 AVE,MR,78213,-73.85263,40.726462,17636,8300
7 AVE,BQ,16121,-73.972514,40.677172,9069,7685
71 ST,D,50625,-73.998842,40.619588,4634,1293
72 ST,123,17778,-73.981912,40.778575,54270,58900
72 ST,BC,15455,-73.976398,40.775545,7483,7295
75 AVE,EF,86750,-73.837223,40.718477,3394,23
77 ST,R,83309,-74.025514,40.629702,5340,1937
79 ST,D,61250,-74.000645,40.613513,5771,1664
8 AVE,ACEL,29939,-74.002104,40.740388,16375,12626
8 AVE,N,84063,-74.011717,40.635011,9906,9913
81 ST-MUSEUM,BC,15455,-73.972149,40.781435,19462,17146
86 ST,BC,15455,-73.968952,40.785822,20764,18408
86 ST,N,52455,-73.978243,40.592676,1979,1743
86 ST,R,74531,-74.028368,40.622715,20642,13930
9 AVE,D,0,-73.994551,40.646343,4710,3786
96 ST,123,116534,-73.972363,40.79388,24794,22732
96 ST,BC,15455,-73.964682,40.791654,16314,13396
ALABAMA AVE,J,31222,-73.898871,40.677107,1410,1276
ATLANTIC AVE,L,40385,-73.902819,40.675496,1368,472
BAY 50 ST,D,46250,-73.983629,40.588879,2365,535
BAY RIDGE AVE,R,52228,-74.023411,40.634945,7621,3929
BAY RIDGE-95 ST,R,34167,-74.030964,40.616624,10862,6222
BEACH 105 ST,AS,65417,-73.82643,40.583542,275,197
BEACH 25 ST,A,60294,-73.76152,40.600138,1415,1570
BEACH 36 ST,A,84881,-73.768194,40.595381,745,768
BEACH 44 ST,A,40833,-73.776433,40.593214,535,529
BEACH 60 ST,A,32316,-73.788493,40.592334,1449,1115
BEACH 67 ST,A,78256,-73.797011,40.590867,1654,981
BEACH 90 ST,AS,43520,-73.813684,40.588032,584,439
BEACH 98 ST,AS,64688,-73.820143,40.585514,446,317
BEDFORD AVE,L,100395,-73.956614,40.717241,23084,14171
BERGEN ST,FG,30089,-73.990881,40.686154,30621,20580
BEVERLEY ROAD,BQ,113696,-73.96451,40.643982,2925,2643
BLEECKER ST,6DF,145694,-73.995645,40.725665,12984,5571
BOTANIC GARDEN,S2345,52191,-73.958759,40.670499,1323,1516
BOWERY,JZ,0,-73.994014,40.720315,3095,2769
BOWLING GREEN,45,108250,-74.014099,40.704782,41613,16356
BRIGHTON BEACH,BQ,37155,-73.961806,40.577961,17536,8942
BROAD CHANNEL,AS,85147,-73.816068,40.608693,253,22
BROAD ST,JZ,157992,-74.011052,40.706539,21906,7947
BROADWAY,G,55170,-73.950348,40.7061,3693,2399
BROOKLYN BRIDGE,456JZ,27247,-74.003917,40.713159,4863,4561
BUSHWICK AVE,L,59500,-73.905501,40.682558,1780,1111
CANAL ST,ACE,18511,-74.005237,40.720852,38010,31444
CARROLL ST,FG,39934,-73.99498,40.680231,23600,10182
CENTRAL AVE,M,37461,-73.927131,40.697673,4277,3050
CHAMBERS ST,ACE23,214732,-74.008563,40.71433,56356,36434
CHAMBERS ST,JZ456,27247,-74.003917,40.713159,10406,11388
CHAUNCEY ST,JZ,37807,-73.91048,40.682867,2419,941
CHRISTOPHER ST,1,20595,-74.002898,40.733405,9530,10630
CHURCH AVE,BQ,55272,-73.962836,40.650494,26326,25980
CHURCH AVE,FG,74879,-73.979541,40.644039,17096,9960
CLASSON AVE,G,28365,-73.960025,40.688855,5266,4906
CLEVELAND ST,J,61071,-73.884687,40.679938,2297,2121
COURT SQ,EMG,42075,-73.945112,40.747257,16536,18372
COURT SQ-23 ST,EMG,42075,-73.945112,40.747257,5823,2218
CRESCENT ST,JZ,41670,-73.873765,40.683209,3309,3157
CYPRESS HILLS,J,0,-73.872564,40.689945,1280,707
DEKALB AVE,BDNQR,105042,-73.981848,40.690612,18759,7745
DEKALB AVE,L,47356,-73.91844,40.703839,6507,2002
DITMAS AVE,F,48750,-73.978179,40.63615,6998,3052
EAST 105 ST,L,49830,-73.899558,40.650625,2215,1777
EAST BROADWAY,F,18650,-73.990152,40.713647,24116,11174
ELMHURST AVE,MR,50417,-73.882005,40.742445,7218,1282
EUCLID AVE,AC,35338,-73.87207,40.675382,7763,1990
FAR ROCKAWAY,A,60294,-73.755383,40.603983,3297,3288
FLUSHING AVE,G,31724,-73.950284,40.700374,3878,3694
FLUSHING AVE,JM,93235,-73.941658,40.700244,6588,2984
FOREST AVE,M,74052,-73.903077,40.704424,3901,2167
FRANKLIN AVE,ACS,81813,-73.956056,40.681159,10614,8040
FT HAMILTON PKY,D,29264,-73.994229,40.640872,3248,1711
FT HAMILTON PKY,FG,0,-73.975818,40.650722,11570,3104
FT HAMILTON PKY,N,60833,-74.005387,40.631428,11216,5196
FULTON ST,2345ACJZ,159911,-74.007983,40.709938,-8825268,-3610992
FULTON ST,ACJZ2345,159911,-74.007983,40.709938,121100,78710
FULTON ST,G,18511,-73.975346,40.68713,5730,4315
GATES AVE,JZ,30300,-73.922281,40.689652,6018,1958
GRAHAM AVE,L,89825,-73.944104,40.71459,17724,9858
GRAND ST,BD,0,-73.994164,40.718542,20909,12266
GRAND ST,L,96078,-73.94067,40.711874,12074,10568
GRANT AVE,A,37173,-73.865376,40.677107,4666,3524
GREENPOINT AVE,G,81101,-73.954425,40.731324,18708,13830
HALSEY ST,J,29120,-73.916337,40.68617,5196,1643
HALSEY ST,L,140845,-73.904021,40.695607,13498,7950
HEWES ST,JM,55170,-73.953481,40.706994,2815,1916
HIGH ST,AC,108250,-73.990474,40.699316,19170,15208
INWOOD-207 ST,A,34703,-73.919921,40.868045,16056,5830
JAMAICA CENTER,EJZ,62529,-73.80111,40.702131,54184,48522
JAY ST-METROTEC,ACF,136417,-73.987342,40.692338,73042,50866
JAY ST-METROTEC,R,136417,-73.985935,40.692182,8502,6072
JEFFERSON ST,L,44688,-73.922925,40.706636,6547,1563
KINGSBRIDGE RD,BD,29315,-73.893485,40.866974,13462,8512
KINGSTON-THROOP,C,37625,-73.940858,40.679921,12358,10382
KNICKERBOCKER,M,32960,-73.919685,40.698666,3938,3286
KOSCIUSZKO ST,J,48701,-73.928826,40.693329,4785,1125
LAFAYETTE AVE,C,95500,-73.973908,40.68617,1349,1322
LIBERTY AVE,C,31222,-73.896554,40.674552,2300,856
LIVONIA AVE,L,58487,-73.900444,40.663801,2122,1384
LORIMER ST,JM,37093,-73.947387,40.703855,4107,2590
MARCY AVE,JMZ,55170,-73.957751,40.708377,23180,16528
METS-WILLETS PT,7,21128,-73.845625,40.754622,0,390
MONTROSE AVE,L,29922,-73.940005,40.707889,6151,2813
MORGAN AVE,L,57137,-73.93316,40.706148,6332,3014
MYRTLE AVE,JMZ,33348,-73.935692,40.697266,10351,3700
MYRTLE-WILLOUGH,G,56771,-73.949046,40.694568,10614,4046
NEPTUNE AVE,F,46114,-73.974531,40.580992,1233,445
NEW UTRECHT AVE,ND,77000,-73.996632,40.625419,8534,5334
NORTHERN BLVD,MR,27145,-73.905973,40.752898,11538,8140
NORWOOD AVE,JZ,57411,-73.880074,40.681598,2343,2083
NOSTRAND AVE,AC,44973,-73.950326,40.68041,30320,19282
PARK PLACE,S,74494,-73.957794,40.67491,1478,1287
PARKSIDE AVE,BQ,46810,-73.961227,40.655053,4640,1981
PARSONS BLVD,F,30625,-73.803326,40.707564,11552,10382
PATH WTC 2,1,108250,-74.010708,40.711638,2286,11877
PROSPECT AVE,R,15455,-73.992876999999993,40.665405,11334,8274
PROSPECT PARK,BQS,40339,-73.962193,40.661596,16914,10808
QUEENS PLAZA,EMR,0,-73.937194,40.748948,27646,20556
RALPH AVE,C,89318,-73.920801,40.678815,4523,1785
RIT-MANHATTAN,R,0,-73.964016,40.761268,2220,14
RIT-ROOSEVELT,R,100278,-73.954006,40.7574,2348,106
ROCKAWAY AVE,C,27925,-73.911939,40.67836,9126,4646
ROCKAWAY BLVD,A,23559,-73.843853,40.680429,11702,2916
SENECA AVE,M,101348,-73.907776,40.702798,2949,2305
SHEEPSHEAD BAY,BQ,57399,-73.954167,40.58681,23304,17576
SHEPHERD AVE,C,45673,-73.880761,40.674161,2466,977
SMITH-9 ST,FG,28364,-73.996139,40.673714,3819,4339
SPRING ST,CE,155341,-74.003627,40.726202,28040,5584
ST. GEORGE,1,77917,-74.073622,40.643738,24302,2
STEINWAY ST,MR,19850,-73.920736,40.756864,25054,18870
SUTPHIN BLVD,F,50353,-73.810562,40.705416,7438,4504
SUTTER AVE,L,10851,-73.902047,40.669376,2268,893
THIRTY THIRD ST,1,35369,-73.988113,40.748931,20021,14436
TOMPKINSVILLE,1,214732,-74.074824,40.636948,413,0
TREMONT AVE,BD,23191,-73.905244,40.850307,14582,6728
TWENTY THIRD ST,1,121183,-73.992909,40.742933,9731,12027
UNION ST,R,28364,-73.983135,40.677302,14636,10088
UTICA AVE,AC,50417,-73.930585,40.679279,25224,15600
VAN SICLEN AVE,C,36655,-73.890438,40.672786,-574650,-614166
VAN SICLEN AVE,JZ,31222,-73.891726,40.678018,1900,1716
W 4 ST-WASH SQ,ABCDEFM,41875,-74.000559,40.732251,58506,66446
W 8 ST-AQUARIUM,FQ,46114,-73.975925,40.576152,3918,2392
WALL ST,23,157992,-74.009056,40.706864,13016,14732
WALL ST,45,157992,-74.011867,40.707466,6924,13612
WILSON AVE,L,0,-73.903999,40.688676,3875,3065
WOODHAVEN BLVD,JZ,24447,-73.851568,40.693866,8120,4856
WOODHAVEN BLVD,MR,58026,-73.869259,40.73308,33526,18098
YORK ST,F,108250,-73.98689,40.699756,10895,4405
